fips,crime_rate_per_100000,EDITION,PART,IDNO,CPOPARST,CPOPCRIM,AG_ARRST,AG_OFF,COVIND,INDEX,MODINDX,MURDER,RAPE,ROBBERY,AGASSLT,BURGLRY,LARCENY,MVTHEFT,ARSON,population
13267,62.68118781,1,4,525,25962,20349,5,2,100.0,16,409,0,2,2,12,129,246,34,0,25526
13269,271.7391304,1,4,526,8590,8590,3,3,100.0,23,117,0,0,1,22,53,60,4,1,8464
13271,271.2313905,1,4,527,15903,16228,5,5,61.0596,45,233,0,2,2,41,69,155,9,0,16591
13273,376.8565728,1,4,528,9418,9418,2,2,100.0,34,148,2,1,1,30,81,61,6,2,9022
13275,340.9926675,1,4,529,45612,45179,8,7,100.0,153,1791,3,13,32,105,536,1155,100,9,44869
13277,551.0599216,1,4,530,41915,41903,5,4,100.0,222,1951,5,18,45,154,369,1514,68,16,40286
13279,282.33051,1,4,531,27863,23279,3,2,100.0,77,879,3,8,14,52,235,610,34,1,27273
13281,139.2628354,1,4,532,10724,10724,3,3,100.0,15,195,0,0,1,14,38,152,5,0,10771
13283,59.59475566,1,4,533,6898,3778,2,1,100.0,4,76,0,0,0,4,26,50,0,0,6712
13285,315.6995351,1,4,534,69353,68487,6,4,100.0,218,2760,5,15,76,122,706,1935,119,7,69053
13287,590.1155643,1,4,535,8970,8970,3,3,100.0,48,226,0,6,4,38,46,161,19,3,8134
13289,153.2838109,1,4,536,8873,7854,4,2,100.0,13,166,0,0,4,9,59,101,6,1,8481
13291,83.46471297,1,4,537,21360,21360,2,2,100.0,18,292,0,0,1,17,96,183,13,5,21566
13293,180.6820748,1,4,538,27265,27265,4,2,100.0,48,906,1,6,16,25,269,617,20,1,26566
13295,218.4814804,1,4,539,69331,69583,7,6,100.0,149,1931,0,8,31,110,518,1310,103,0,68198
13297,299.6944749,1,4,540,88088,85483,5,4,100.0,257,2699,21,27,42,167,817,1719,163,4,85754
13299,408.8605114,1,4,541,36872,36863,4,2,100.0,146,1640,3,7,44,92,309,1275,56,8,35709
13301,629.7229219,1,4,542,5782,5782,3,2,100.0,35,95,0,0,1,34,30,60,5,0,5558
13303,246.6627974,1,4,543,21336,19053,7,5,100.0,51,516,1,1,10,39,132,375,9,2,20676
13305,668.2847358,1,4,544,30651,30651,3,3,100.0,201,1631,8,6,24,163,318,1289,24,0,30077
13307,36.77822729,1,4,545,2821,2821,1,1,100.0,1,42,0,0,0,1,23,16,3,0,2719
13309,126.4382349,1,4,546,8022,8024,3,4,48.3373,10,92,0,1,1,9,23,65,4,0,7909
13311,187.0705472,1,4,547,27564,27564,3,3,100.0,52,666,2,6,2,42,212,426,28,0,27797
13313,264.2187576,1,4,548,104285,101839,7,4,100.0,272,3022,3,19,38,212,780,2121,121,14,102945
13315,223.2142857,1,4,549,9397,7670,4,2,100.0,20,120,0,5,1,14,59,55,6,0,8960
13317,529.4705295,1,4,550,10320,10320,4,3,100.0,53,181,1,1,1,50,50,126,5,0,10010
13319,116.6242578,1,4,551,9545,7979,7,4,100.0,11,152,0,1,1,9,50,96,6,0,9432
13321,263.0219342,1,4,552,22155,22155,4,4,100.0,56,613,2,1,7,46,225,364,24,1,21291
17101,78.51189757,1,4,653,16753,14186,5,3,100.0,13,128,1,1,0,11,33,90,5,5,16558
17103,97.53858512,1,4,654,35484,35484,5,5,100.0,34,628,2,11,2,19,158,462,8,3,34858
17105,227.8321898,1,4,655,38808,38903,5,5,100.0,87,821,1,13,7,66,144,657,20,91,38186
17107,256.9750367,1,4,656,30154,28473,4,3,100.0,77,560,0,11,7,59,164,387,9,4,29964
17109,200.2217841,1,4,657,32595,32595,7,5,100.0,65,704,0,18,2,45,141,554,9,3,32464
17111,104.7464453,1,4,658,322883,300278,26,24,97.887,322,3887,1,74,37,210,596,3236,55,33,307409
17113,320.0742068,1,4,659,170635,164977,14,11,99.7878,559,3652,1,73,84,401,770,2793,89,25,174647
17115,386.17105,1,4,660,110782,110782,8,8,100.0,422,2963,6,35,111,270,1090,1776,97,35,109278
17117,179.1808874,1,4,661,48169,44827,12,9,100.0,84,612,0,7,1,76,141,455,16,6,46880
17119,226.7751894,1,4,662,271486,260108,30,24,99.684,606,5894,12,84,118,392,1413,4303,177,40,267225
17121,295.1685568,1,4,663,42665,38082,6,5,93.1838,114,1288,0,12,15,87,292,944,52,8,38622
17123,181.0252613,1,4,664,12465,11061,4,3,100.0,22,105,0,2,1,19,48,55,2,2,12153
17125,371.9820326,1,4,665,14492,10555,5,3,100.0,53,195,0,10,3,40,46,134,15,0,14248
17127,398.0627612,1,4,666,15449,15449,2,2,100.0,60,343,1,11,3,45,45,287,11,0,15073
17129,15.86420243,1,4,667,12709,10447,3,2,100.0,2,80,0,1,0,1,25,54,1,0,12607
17131,247.249351,1,4,668,16040,16040,2,2,100.0,40,208,1,4,3,32,68,137,3,1,16178
17133,44.78547756,1,4,669,33357,33322,4,4,100.0,15,253,0,8,0,7,48,203,2,0,33493
17135,330.4781817,1,4,670,29932,29503,10,7,100.0,98,506,0,5,3,90,102,388,16,4,29654
17137,230.9863975,1,4,671,35560,34974,6,5,96.0292,81,531,0,14,8,59,127,398,6,4,35067
17139,67.22237161,1,4,672,14018,10395,4,4,98.9161,10,110,0,2,0,8,32,76,2,0,14876
17141,43.9056982,1,4,673,53140,43630,6,5,100.0,23,429,1,1,1,20,106,317,6,3,52385
17143,603.941007,1,4,674,186990,186921,11,9,100.0,1138,6644,14,53,347,723,1809,4545,290,61,188429
17145,169.0501211,1,4,675,22274,22274,5,4,100.0,37,192,0,5,0,32,62,119,11,3,21887
17147,158.2182194,1,4,676,17284,15285,4,3,100.0,26,150,0,8,1,17,66,79,5,3,16433
17149,24.76780186,1,4,677,16406,16406,5,4,100.0,4,61,0,3,1,0,15,44,2,0,16150
17151,0.0,1,4,678,4372,0,1,1,100.0,0,0,0,0,0,0,0,0,0,0,4312
17153,338.5240352,1,4,679,6049,5472,3,1,100.0,20,65,0,3,2,15,27,37,1,0,5908
17155,34.47681434,1,4,680,5971,5971,2,2,100.0,2,60,0,2,0,0,11,45,4,1,5801
17157,100.3344482,1,4,681,33377,31507,8,6,100.0,33,255,0,4,2,27,62,184,9,1,32890
17159,216.2897046,1,4,682,16238,9125,2,1,100.0,35,296,0,10,1,24,51,238,7,7,16182
17161,374.8523,1,4,683,147782,146953,14,10,99.9407,552,3879,4,42,80,426,721,3039,119,26,147258
17163,782.1542957,1,4,684,267150,254702,30,25,100.0,2088,8233,28,183,349,1528,2426,5150,657,70,266955
17165,340.8316292,1,4,685,24993,23334,5,4,100.0,85,497,0,3,4,78,198,270,29,3,24939
17167,817.9969369,1,4,686,198785,191633,33,26,96.481,1629,9256,40,160,318,1110,2104,6278,875,76,199145
17169,94.0354648,1,4,687,7482,7482,2,2,100.0,7,62,0,0,0,7,7,54,1,0,7444
17171,0.0,1,4,688,5273,3704,2,1,100.0,0,34,0,0,0,0,9,25,0,1,5222
17173,45.21000045,1,4,689,22038,16927,5,4,100.0,10,153,0,0,0,10,46,98,9,1,22119
17175,84.64533604,1,4,690,5670,3593,3,1,100.0,5,69,0,0,0,5,24,41,4,1,5907
17177,98.41677364,1,4,691,47585,47585,4,4,98.8321,46,1132,2,9,15,20,283,839,10,5,46740
17179,236.1534851,1,4,692,135554,119686,20,13,100.0,322,2564,3,36,36,247,653,1860,51,22,136352
17181,181.9939715,1,4,693,17716,15905,4,3,100.0,32,237,1,0,0,31,40,192,5,0,17583
17183,565.1757149,1,4,694,81547,81547,18,18,98.369,454,3058,4,63,88,299,955,1979,124,27,80329
17185,205.7436777,1,4,695,11840,11840,2,2,100.0,24,274,0,2,0,22,46,218,10,1,11665
17187,423.1073,1,4,696,18157,17325,3,2,100.0,75,603,0,4,2,69,133,460,10,4,17726
17189,283.7763012,1,4,697,14420,11317,4,5,99.9912,41,99,0,0,1,40,30,69,0,0,14448
17191,307.0069829,1,4,698,16659,15634,3,2,100.0,51,289,0,3,1,47,87,198,4,2,16612
17193,268.0596605,1,4,699,15395,14075,7,4,93.2422,39,343,2,6,2,29,70,252,21,0,14549
17195,182.4278541,1,4,700,58415,54902,12,7,100.0,105,1418,0,24,8,73,248,1129,41,1,57557
17197,167.6847351,1,4,701,630731,674965,32,36,100.0,1145,11391,21,108,249,767,2416,8545,430,140,682829
17199,352.6388142,1,4,702,66655,55184,9,4,100.0,236,1002,0,14,14,208,507,429,66,6,66924
17201,854.9331535,1,4,703,296072,279755,17,11,100.0,2485,10787,15,196,553,1721,2939,7356,492,101,290666
17203,58.56440812,1,4,704,39054,34134,8,7,100.0,23,384,0,3,1,19,66,308,10,1,39273
18101,78.74015748,1,4,755,10364,7609,3,2,100.0,8,104,0,0,0,8,26,69,9,5,10160
18103,116.2147205,1,4,756,36726,36726,3,3,97.4235,42,359,0,3,6,33,108,237,14,1,36140
18105,259.3594948,1,4,757,140237,140237,5,5,100.0,368,4839,4,49,54,262,941,3648,251,28,141888
18107,162.4014459,1,4,758,38561,38561,3,3,100.0,62,990,1,7,6,47,275,672,43,0,38177
18109,45.85709782,1,4,759,69682,21392,4,3,100.0,32,1360,1,5,4,22,175,1099,86,3,69782
18111,78.08617875,1,4,760,14205,14205,2,2,100.0,11,206,0,0,0,11,74,123,9,1,14087
18113,58.86062645,1,4,761,47702,47702,5,5,93.756,28,647,0,7,2,19,145,486,15,1,47570
18115,0.0,1,4,762,6084,0,2,1,100.0,0,5,0,0,0,0,2,2,0,0,5994
18117,166.8942497,1,4,763,20032,20032,2,2,66.6667,33,68,0,0,2,32,60,6,2,0,19773
18119,18.86703457,1,4,764,21566,0,2,1,100.0,4,8,0,4,0,0,2,6,0,0,21201
18121,58.13277526,1,4,765,17291,17291,2,2,100.0,10,37,0,2,1,7,17,19,1,1,17202
18123,46.01697515,1,4,766,19415,7302,4,2,100.0,9,175,2,2,0,6,35,132,8,6,19558
18125,134.0376882,1,4,767,12768,10398,3,2,100.0,17,286,1,0,0,16,37,240,9,0,12683
18127,105.0691355,1,4,768,166055,164157,9,8,100.0,175,3123,5,18,19,133,561,2380,182,13,166557
18129,39.23722828,1,4,769,25801,6660,3,2,100.0,10,429,0,1,3,6,107,299,23,2,25486
18131,215.2687015,1,4,770,13405,13405,2,2,100.0,28,181,0,1,1,26,42,123,16,4,13007
18133,45.32728969,1,4,771,38036,27688,4,2,100.0,17,225,2,5,0,10,98,111,16,0,37505
18135,23.41280681,1,4,772,26187,21505,5,3,100.0,6,475,0,0,0,6,134,320,21,2,25627
18137,84.45054365,1,4,773,30489,28849,3,3,86.1572,24,434,1,4,1,18,113,308,13,1,28419
18139,82.33356857,1,4,774,17341,17341,3,3,68.2314,14,492,0,5,2,7,125,355,11,0,17004
18141,341.1958352,1,4,775,267535,266903,8,7,100.0,910,9028,21,91,388,410,2626,5877,525,56,266709
18143,279.4927415,1,4,776,24062,24062,4,4,82.2459,67,1055,2,10,8,46,274,756,25,1,23972
18145,44.71372041,1,4,777,44380,44380,3,3,100.0,20,1142,0,2,2,16,138,951,53,2,44729
18147,42.97173415,1,4,778,21027,0,2,1,100.0,9,12,5,5,0,0,2,11,0,0,20944
18149,116.3943613,1,4,779,23272,23272,4,4,100.0,27,195,0,2,0,25,34,151,10,3,23197
18151,43.65795448,1,4,780,34135,34135,3,3,100.0,15,1011,2,4,6,3,174,816,21,4,34358
18153,51.83056118,1,4,781,21423,17186,3,2,100.0,11,333,3,1,0,7,64,252,17,0,21223
18155,28.50085503,1,4,782,10602,0,2,1,100.0,3,6,0,1,0,2,2,4,0,0,10526
18157,302.4853752,1,4,783,175271,174650,7,6,99.9311,545,5033,1,63,87,394,1032,3725,275,16,180174
18159,102.2364217,1,4,784,15831,15837,3,4,100.0,16,276,0,1,0,15,97,173,6,0,15650
18161,0.0,1,4,785,7537,0,2,1,100.0,0,1,0,0,0,0,0,1,0,0,7277
18163,309.2647107,1,4,786,180870,118194,3,2,100.0,561,6098,8,56,199,298,1132,4544,422,76,181398
18165,132.2584708,1,4,787,16282,16282,3,3,100.0,21,167,0,1,1,19,53,107,7,1,15878
18167,229.012568,1,4,788,108521,108521,5,5,100.0,248,5261,6,38,90,114,1350,3560,351,54,108291
18169,12.36170344,1,4,789,32710,6087,4,2,100.0,4,145,0,3,0,1,16,129,0,0,32358
18171,47.53416518,1,4,790,8457,0,2,1,100.0,4,1,0,0,0,4,0,1,0,0,8415
18173,265.360612,1,4,791,60464,60464,3,3,100.0,162,936,0,12,6,144,126,771,39,7,61049
18175,107.9913607,1,4,792,28235,6315,3,2,58.3333,30,53,0,0,1,29,5,47,1,0,27780
18177,296.0540851,1,4,793,68858,66989,5,4,77.12,201,2016,7,51,55,88,613,1259,143,41,67893
18179,25.16718199,1,4,794,27821,27821,3,3,100.0,7,591,0,2,0,5,118,461,12,0,27814
18181,171.6668029,1,4,795,24771,24771,3,3,100.0,42,278,3,1,6,32,36,218,24,2,24466
18183,42.04961855,1,4,796,33497,10565,4,3,100.0,14,201,0,2,1,11,27,163,11,0,33294
19101,89.23259964,1,4,847,16880,16880,2,2,100.0,15,295,1,1,1,12,76,187,32,0,16810
19103,242.8946139,1,4,848,133458,133554,5,6,100.0,338,2904,2,43,48,245,580,2232,92,12,139155
19105,33.96244724,1,4,849,20688,9353,3,2,79.6536,7,130,0,0,0,7,39,85,6,0,20611
19107,48.40739665,1,4,850,10418,10418,1,1,41.6667,5,14,0,0,0,5,7,7,0,2,10329
19109,84.8508583,1,4,851,15456,15456,2,2,100.0,13,114,0,1,0,12,53,57,4,0,15321
19111,504.4560283,1,4,852,35759,35759,4,3,100.0,180,1010,0,9,5,166,254,678,78,15,35682
19113,197.120924,1,4,853,214705,214705,6,6,100.0,426,5855,4,63,101,258,1288,4262,305,43,216111
19115,141.8188264,1,4,854,11413,11413,1,1,100.0,16,93,0,0,0,16,35,55,3,1,11282
19117,331.5801509,1,4,855,8881,8881,2,2,100.0,29,230,0,3,1,25,59,146,25,4,8746
19119,239.0710383,1,4,856,11715,9136,2,1,100.0,28,86,0,3,0,25,22,53,11,0,11712
19121,38.83997929,1,4,857,15840,5242,2,1,100.0,6,135,0,1,0,5,45,85,5,0,15448
19123,196.2796092,1,4,858,22617,22617,2,2,51.2137,44,350,0,4,1,39,121,218,11,4,22417
19125,147.3595573,1,4,859,33464,24415,4,2,92.9005,49,217,0,9,0,40,73,134,10,2,33252
19127,365.9072059,1,4,860,41139,41139,3,3,100.0,150,998,1,1,6,142,319,634,45,11,40994
19129,288.6680988,1,4,861,15050,15050,2,2,100.0,43,366,0,6,5,32,143,185,38,4,14896
19131,37.3517602,1,4,862,10825,9712,3,2,100.0,4,94,0,1,0,3,27,65,2,1,10709
19133,153.4919417,1,4,863,9275,9275,2,2,67.558,14,120,0,3,2,9,24,87,8,1,9121
19135,187.2191712,1,4,864,8087,8087,2,2,100.0,15,135,0,1,0,14,33,97,5,1,8012
19137,115.1189563,1,4,865,10681,5710,2,1,100.0,12,167,0,3,0,9,57,104,6,1,10424
19139,469.2314875,1,4,866,42970,42981,4,5,100.0,201,1028,0,40,7,154,259,728,41,12,42836
19141,71.20478496,1,4,867,14439,14265,2,2,88.3865,10,130,0,0,0,10,55,70,6,1,14044
19143,0.0,1,4,868,6382,6382,1,1,100.0,0,12,0,0,0,0,3,7,2,0,6211
19145,260.9304398,1,4,869,16049,16049,3,3,67.6678,41,362,0,3,2,36,99,242,21,2,15713
19147,174.1970604,1,4,870,9456,9456,2,2,100.0,16,99,0,1,0,15,53,39,7,2,9185
19149,52.0895941,1,4,871,24987,24993,2,3,100.0,13,238,2,3,0,8,52,173,13,4,24957
19151,167.7383282,1,4,872,7208,7208,1,1,100.0,12,74,0,4,0,8,23,50,1,0,7154
19153,312.8341713,1,4,873,462916,439097,11,12,100.0,1413,15173,8,147,280,978,3410,10775,988,79,451677
19155,873.5225606,1,4,874,93881,93881,3,3,100.0,810,5016,1,79,83,647,1166,3283,567,55,92728
19157,225.7943121,1,4,875,18877,18877,2,2,100.0,42,236,0,6,2,34,74,144,18,6,18601
19159,59.14826498,1,4,876,5139,5139,1,1,75.0,3,9,0,0,0,3,3,7,0,0,5072
19161,109.224506,1,4,877,10281,10281,2,2,98.2119,11,66,0,3,2,6,25,32,9,0,10071
19163,443.70103,1,4,878,167759,167447,10,9,100.0,756,4861,4,50,156,546,1059,3489,313,21,170385
19165,8.360504975,1,4,879,12086,7013,2,1,100.0,1,4,0,0,0,1,1,1,2,0,11961
19167,101.3112571,1,4,880,33857,23530,5,4,99.7535,35,169,0,3,1,31,61,103,5,1,34547
19169,142.847867,1,4,881,90011,90011,5,5,100.0,132,2037,0,46,8,78,449,1539,49,11,92406
19171,324.3058716,1,4,882,17764,14889,3,2,100.0,57,117,0,2,0,55,45,63,9,17,17576
19173,16.23113131,1,4,883,6329,6329,1,1,100.0,1,19,0,0,0,1,4,15,0,0,6161
19175,150.9973774,1,4,884,12594,12594,2,2,53.1265,19,150,0,0,0,19,43,100,7,0,12583
19177,201.7213556,1,4,885,7539,7539,1,1,100.0,15,61,0,0,0,15,23,32,6,1,7436
19179,228.8717471,1,4,886,35558,35558,2,2,100.0,81,1106,2,8,17,54,327,723,56,20,35391
19181,278.8575292,1,4,887,46946,46913,4,6,94.6745,132,650,0,21,0,112,226,383,41,19,47336
19183,358.8462412,1,4,888,21940,21940,2,2,100.0,79,173,0,13,1,65,61,103,9,1,22015
19185,15.62011871,1,4,889,6333,6333,1,1,100.0,1,16,0,0,0,1,6,10,0,0,6402
19187,423.8203218,1,4,890,37806,37806,2,2,100.0,157,1342,0,24,16,117,241,1030,71,10,37044
19189,75.80064431,1,4,891,11170,10831,2,2,100.0,8,46,0,1,1,6,13,32,1,1,10554
19191,28.57959417,1,4,892,21106,21106,2,2,100.0,6,100,0,3,0,3,9,90,1,0,20994
19193,305.4929991,1,4,893,102913,102907,3,3,100.0,312,3761,3,36,46,227,709,2830,222,20,102130
19195,119.3475666,1,4,894,7573,7573,1,1,100.0,9,113,0,1,0,8,45,59,9,1,7541
19197,192.7227875,1,4,895,13119,13119,4,4,82.0337,25,154,0,4,1,20,37,111,6,1,12972
20101,232.5581395,1,4,946,1758,1758,1,1,100.0,4,14,1,0,0,3,3,7,4,1,1720
20103,443.8191469,1,4,947,77564,77570,5,6,100.0,347,1721,0,24,34,289,464,1142,115,34,78185
20105,0.0,1,4,948,3231,3231,1,1,91.6667,0,42,0,0,0,0,12,26,3,0,3147
20107,262.7154267,1,4,949,9661,8691,6,4,98.0612,25,156,0,4,0,21,58,81,17,5,9516
20109,321.6583274,1,4,950,2839,2797,2,2,75.7478,9,24,0,0,0,9,8,15,1,0,2798
20111,211.8770516,1,4,951,33936,33035,4,3,100.0,71,940,0,24,7,40,151,757,31,13,33510
20113,148.8044912,1,4,952,29390,27869,8,6,98.5031,44,760,1,8,2,33,313,421,26,4,29569
20115,40.91987888,1,4,953,12602,12602,7,7,95.3784,5,99,0,0,0,5,35,56,8,0,12219
20117,149.970006,1,4,954,10056,10056,5,5,86.3912,15,158,0,1,0,13,44,104,10,1,10002
20119,805.8945429,1,4,955,4554,4554,2,2,91.6667,35,28,0,1,0,34,5,23,0,0,4343
20121,197.9594944,1,4,956,30538,32882,4,5,100.0,65,681,0,20,0,45,154,489,37,14,32835
20123,297.8990279,1,4,957,6327,5862,3,2,100.0,19,63,0,3,0,16,15,45,3,1,6378
20125,615.303861,1,4,958,35089,35089,5,5,96.184,211,1208,1,17,17,176,303,858,48,20,34292
20127,121.9299774,1,4,959,5918,5918,2,2,100.0,7,115,0,1,0,6,55,56,4,0,5741
20129,222.7171492,1,4,960,3214,2776,3,2,93.4198,7,38,0,1,0,6,7,29,2,0,3143
20131,127.9401634,1,4,961,10172,10165,3,3,96.7388,13,92,0,1,0,12,23,59,10,0,10161
20133,237.3706634,1,4,962,16533,16533,3,3,95.9389,39,611,0,8,5,26,270,325,16,6,16430
20135,195.2489424,1,4,963,3136,3136,1,1,100.0,6,28,0,1,0,5,5,18,5,0,3073
20137,88.93632159,1,4,964,5664,5664,2,2,100.0,5,72,0,2,0,3,16,53,3,0,5622
20139,247.8007682,1,4,965,16389,15612,9,7,89.2049,40,277,0,2,0,38,88,177,13,4,16142
20141,130.9586171,1,4,966,3867,3867,2,2,62.7877,5,93,0,1,0,4,23,64,5,0,3818
20143,82.75405495,1,4,967,6150,6150,3,3,73.8537,5,105,0,1,1,2,22,77,7,1,6042
20145,315.5931717,1,4,968,7047,7047,2,2,100.0,22,148,0,5,0,17,48,94,6,1,6971
20147,180.5054152,1,4,969,5583,5583,1,1,100.0,10,25,0,0,0,10,7,17,1,0,5540
20149,242.3868494,1,4,970,22032,21380,6,5,99.9474,55,348,0,5,1,49,88,241,19,15,22691
20151,364.4462442,1,4,971,9725,9725,3,3,100.0,36,288,0,3,1,32,64,205,19,2,9878
20153,154.4998069,1,4,972,2525,2525,2,2,100.0,4,34,0,1,1,2,8,22,4,0,2589
20155,464.2467674,1,4,973,64937,64937,6,6,99.0334,298,2938,2,28,26,242,637,2141,159,41,64190
20157,103.7344398,1,4,974,4932,4932,2,2,96.6663,5,54,0,0,0,5,11,36,6,0,4820
20159,109.879133,1,4,975,10127,10127,7,7,82.2693,11,104,0,1,1,9,45,55,4,3,10011
20161,240.0721543,1,4,976,73370,73370,2,2,100.0,181,1505,1,28,24,128,249,1212,44,15,75394
20163,77.07129094,1,4,977,5208,5208,3,3,92.6571,4,38,1,1,0,2,10,21,6,0,5190
20165,219.7112367,1,4,978,3255,3255,2,2,89.8464,7,56,0,1,0,5,26,28,3,0,3186
20167,331.7467186,1,4,979,6992,6992,2,2,100.0,23,140,0,1,0,22,40,87,13,1,6933
20169,339.0742734,1,4,980,56129,56129,3,3,100.0,189,2512,2,25,26,136,493,1900,119,25,55740
20171,297.9145978,1,4,981,4935,4935,2,2,100.0,15,81,0,3,0,12,16,60,5,0,5035
20173,615.5337693,1,4,982,504423,503636,22,23,99.504,3111,23678,24,273,513,2301,4575,17136,1967,160,505415
20175,333.4758444,1,4,983,23447,23447,2,2,100.0,78,607,0,13,7,58,163,423,21,0,23390
20177,488.1703955,1,4,984,179855,178402,17,15,99.8842,873,7952,19,46,244,564,1585,5706,662,68,178831
20179,235.0176263,1,4,985,2565,2565,2,2,67.1702,6,26,0,4,0,1,12,14,0,0,2553
20181,228.9452167,1,4,986,6085,6085,2,2,81.327,14,117,0,1,1,12,26,83,8,4,6115
